"Ticket","SubmittedBy","Hours","Project","DateSubmit"
"1001","Brewer, Alan","22","青","2013 年 1 月 1 日"
"1002","Brewer, Alan","26","赤","2013 年 2 月 1 日"
"1003","Ito, Shu","34","黄","2012 年 12 月 4 日"
"1004","Brewer, Alan","13","オレンジ色","2012 年 1 月 2 日"
"1005","Bowen, Eli","29","紫","2013 年 10 月 1 日"
"1006","Bento, Nuno","35","緑","2013 年 2 月 1 日"
"1007","Hamilton, David","10","黄","2013 年 10 月 1 日"
"1008","Han, Mu","28","オレンジ色","2012 年 1 月 2 日"
"1009","Ito, Shu","22","紫","2013 年 2 月 1 日"
"1010","Bowen, Eli","28","緑","2013 年 10 月 1 日"
"1011","Bowen, Eli","9","青","2013 年 10 月 15 日"
